86243,201,ACCTG,001A,MW,08:00 AM,09:50 AM,C101B
86244,202,ACCTG,001A,MW,10:45 AM,12:35 PM,AD123
86245,203,ACCTG,001A,MW,06:30 PM,08:20 PM,LE209
86246,204,ACCTG,001A,TTH,09:15 AM,11:05 AM,C101A
86247,205,ACCTG,001A,TTH,12:15 PM,02:05 PM,C102
86248,201,ACCTG,001B,MW,09:15 AM,11:05 AM,PE106B
86249,202,ACCTG,001B,MW,12:15 PM,02:05 PM,PE106B
86250,203,ACCTG,001B,MW,06:30 PM,08:20 PM,SA104
86251,204,ACCTG,001B,TTH,09:15 AM,11:05 AM,C103
86252,205,ACCTG,001B,TTH,12:15 PM,02:05 PM,C204
86253,201,ACCTG,030,TH,06:00 PM,08:25 PM,
86253,201,ACCTG,030,TH,08:35 PM,09:55 PM,
86259,201,ACCTG,063,MW,10:45 AM,01:10 PM,A2211
86260,201,ACCTG,095,TTH,10:45 AM,01:10 PM,AA232
86261,201,ACCTG,097,T,05:30 PM,08:35 PM,PE206B
86262,201,ACCTG,101,MW,09:15 AM,10:20 AM,A5212
86262,201,ACCTG,101,W,10:30 AM,11:50 AM,A5212
86234,201,ACCTG,138,,,,SC214
86529,201,AJ,010,MW,09:15 AM,10:35 AM,PE105
86530,202,AJ,010,TTH,12:15 PM,01:35 PM,PE105
86531,203,AJ,010,T,06:00 PM,09:05 PM,PE105
87155,205,AJ,010,TTH,03:15 PM,04:35 PM,C204
86532,201,AJ,011,MW,10:45 AM,12:05 PM,PE105
86533,201,AJ,013,TTH,01:45 PM,03:05 PM,PE105
86534,201,AJ,014,MW,10:45 AM,12:05 PM,PE107
86535,202,AJ,014,MW,01:45 PM,03:05 PM,PE105
86536,201,AJ,015,TTH,10:45 AM,12:05 PM,PE105
87154,201,AJ,019,W,06:00 PM,09:05 PM,PE105
86537,201,AJ,110,TTH,09:15 AM,10:35 AM,PE105
86538,201,AJ,115,M,06:00 PM,09:05 PM,C206
86538,201,AJ,115,M,06:00 PM,09:05 PM,C206
87153,201,AJ,123,TH,06:00 PM,09:05 PM,C204
86235,201,AJ,138,,,,SC214
86541,201,ANTH,063,M,06:00 PM,09:05 PM,C202
86542,201,ANTH,090,MW,09:15 AM,10:35 AM,SA104
86546,201,ART,012,TTH,01:45 PM,02:35 PM,VPA200
86546,201,ART,012,TTH,02:45 PM,04:35 PM,VPA200
86547,201,ART,013,MW,06:00 PM,06:50 PM,VPA125F
86547,201,ART,013,MW,07:00 PM,08:50 PM,VPA125F
86548,201,ART,014,TTH,09:15 AM,10:05 AM,VPA200
86548,201,ART,014,TTH,10:15 AM,12:05 PM,VPA200
86549,201,ART,024,MW,09:15 AM,10:05 AM,VPA201
86549,201,ART,024,MW,10:15 AM,12:05 PM,VPA201
86550,202,ART,024,MW,01:45 PM,02:35 PM,VPA200
86550,202,ART,024,MW,02:45 PM,04:35 PM,VPA200
86551,203,ART,024,TTH,06:00 PM,06:50 PM,VPA201
86551,203,ART,024,TTH,07:00 PM,08:50 PM,VPA201
86552,201,ART,025,MW,06:00 PM,06:50 PM,VPA201
86552,201,ART,025,MW,07:00 PM,08:50 PM,VPA201
86553,201,ART,035,MW,09:15 AM,11:20 AM,VPA202
86553,201,ART,035,MW,11:30 AM,02:35 PM,VPA202
86554,201,ART,038,MW,09:15 AM,11:05 AM,VPA202
86554,201,ART,038,MW,11:15 AM,02:20 PM,VPA202
86555,201,ART,039,TTH,09:15 AM,11:40 AM,VPA202
86555,201,ART,039,TTH,11:50 AM,01:05 PM,VPA202
86556,201,ART,041,TTH,09:15 AM,11:40 AM,VPA202
86556,201,ART,041,TTH,11:50 AM,01:10 PM,VPA202
86557,201,ART,042,MW,01:45 PM,02:35 PM,VPA125F
86557,201,ART,042,MW,02:45 PM,04:35 PM,VPA125F
86558,201,ART,043,MW,01:45 PM,02:35 PM,VPA125F
86558,201,ART,043,MW,02:45 PM,04:35 PM,VPA125F
86559,201,ART,055A,MW,01:45 PM,02:35 PM,VPA201
86559,201,ART,055A,MW,02:45 PM,04:35 PM,VPA201
86560,201,ART,055B,MW,01:45 PM,02:35 PM,VPA201
86560,201,ART,055B,MW,02:45 PM,04:35 PM,VPA201
86561,201,ART,060,TTH,09:15 AM,10:05 AM,VPA201
86561,201,ART,060,TTH,10:15 AM,12:05 PM,VPA201
86562,201,ART,061,TTH,09:15 AM,10:05 AM,VPA201
86562,201,ART,061,TTH,10:15 AM,12:05 PM,VPA201
86543,201,ART,066,MW,09:15 AM,10:05 AM,VPA125
86543,201,ART,066,MW,10:15 AM,12:05 PM,VPA125
86563,201,ART,090,MW,12:15 PM,01:35 PM,VPA125
86564,202,ART,090,TTH,10:45 AM,12:05 PM,VPA115
86565,203,ART,090,TTH,12:15 PM,01:35 PM,VPA120
86566,204,ART,090,F,01:45 PM,04:50 PM,VPA116
86567,205,ART,090,,,,VPA203
86568,201,ART,091,MW,09:15 AM,10:35 AM,VPA104
86569,202,ART,091,F,09:15 AM,12:20 PM,VPA104
86570,201,ART,092,MW,10:45 AM,12:05 PM,SA201
86571,202,ART,092,,,,VPA203
86179,201,ASTRO,010,MW,01:45 PM,03:05 PM,SA119
86180,202,ASTRO,010,MW,06:30 PM,07:50 PM,SA117
86181,203,ASTRO,010,TTH,10:45 AM,12:05 PM,SA119
86182,204,ASTRO,010,TTH,12:15 PM,01:35 PM,SA117
86183,205,ASTRO,010,F,09:00 AM,12:05 PM,SA119
86184,206,ASTRO,010,,,,LE232
86185,201,ASTRO,010L,TTH,09:15 AM,10:35 AM,SA114
86186,202,ASTRO,010L,T,06:30 PM,09:35 PM,SA114
86187,203,ASTRO,010L,TH,06:30 PM,09:35 PM,SA114
86572,201,ATH,058,TTH,09:15 AM,10:35 AM,F
86573,201,ATH,064,MW,05:00 PM,08:05 PM,F
86574,202,ATH,064,TTH,05:00 PM,08:05 PM,F
86332,201,AUTO,102,M,06:30 PM,08:20 PM,AT113
86332,201,AUTO,102,W,06:00 PM,10:35 PM,AT 129
86333,202,AUTO,102,M,06:30 PM,08:20 PM,AT113
86333,202,AUTO,102,TH,06:00 PM,10:35 PM,AT 129
86334,203,AUTO,102,MTWTH,07:30 AM,08:35 AM,AT113
86334,203,AUTO,102,MTWTH,08:45 AM,11:20 AM,AT 116
86335,204,AUTO,102,MTWTH,12:45 PM,01:50 PM,AT113
86335,204,AUTO,102,MTWTH,02:00 PM,04:35 PM,AT 116
86336,201,AUTO,103,T,06:30 PM,07:20 PM,AT113
86336,201,AUTO,103,T,07:30 PM,10:35 PM,AT 116
86337,202,AUTO,103,MTWTH,07:15 AM,08:05 AM,AT113
86337,202,AUTO,103,MTWTH,08:15 AM,11:20 AM,AT 116
86338,203,AUTO,103,MTWTH,12:45 PM,01:35 PM,AT113
86338,203,AUTO,103,MTWTH,01:45 PM,04:50 PM,AT 116
86339,201,AUTO,105,M,04:45 PM,06:35 PM,AT141
86339,201,AUTO,105,M,06:40 PM,10:45 PM,AT 129
86340,201,AUTO,106,M,06:30 PM,07:20 PM,AT143
86340,201,AUTO,106,M,07:30 PM,10:35 PM,AT 116
86341,201,AUTO,107,WTH,12:30 PM,01:20 PM,AT138
86341,201,AUTO,107,WTH,01:30 PM,04:35 PM,AT 134
86342,202,AUTO,107,MW,06:30 PM,07:20 PM,AT138
86342,202,AUTO,107,MW,07:30 PM,10:35 PM,AT 134
86343,201,AUTO,118,MTWTH,07:30 AM,09:00 AM,AT121
86343,201,AUTO,118,MTWTH,09:10 AM,12:30 PM,AT128
86344,202,AUTO,118,MW,06:00 PM,06:50 PM,AT121
86344,202,AUTO,118,MW,07:00 PM,08:50 PM,AT128
86345,201,AUTO,119,MTWTH,07:30 AM,09:20 AM,AT113
86345,201,AUTO,119,MTWTH,09:30 AM,11:20 AM,AT 116
86346,202,AUTO,119,MTWTH,12:45 PM,02:35 PM,AT113
86346,202,AUTO,119,MTWTH,02:45 PM,04:35 PM,AT 116
86347,203,AUTO,119,T,06:00 PM,07:50 PM,AT138
86347,203,AUTO,119,T,08:00 PM,09:50 PM,AT135
86348,201,AUTO,120,TWTH,01:00 PM,02:10 PM,AT141
86348,201,AUTO,120,TWTH,02:20 PM,04:55 PM,AT 129
86349,201,AUTO,121,TWTH,01:00 PM,01:50 PM,AT141
86349,201,AUTO,121,TWTH,02:00 PM,04:50 PM,AT 129
86350,201,AUTO,127,MTWTH,07:15 AM,09:05 AM,AT121
86350,201,AUTO,127,MTWTH,09:15 AM,01:05 PM,AT128
86351,201,AUTO,129,MTWTH,07:30 AM,08:20 AM,AT121
86351,201,AUTO,129,MTWTH,08:30 AM,12:50 PM,AT128
87401,201,AUTO,132B,T,06:00 PM,10:35 PM,AT128
86353,201,AUTO,135,TWTH,01:00 PM,02:50 PM,AT141
86353,201,AUTO,135,TWTH,03:00 PM,04:50 PM,AT 129
86354,201,AUTO,138,,,,
86355,202,AUTO,138,,,,
86356,203,AUTO,138,,,,
86357,204,AUTO,138,,,,
86358,205,AUTO,138,,,,
86360,201,AUTO,141,TTH,06:00 PM,09:35 PM,AT121
86361,201,AUTO,145,TTH,06:00 PM,10:05 PM,AT121
86362,201,AUTO,170,MTWTH,07:30 AM,09:35 AM,AT121
86362,201,AUTO,170,MTWTH,09:45 AM,01:00 PM,AT128
86363,201,AUTO,171,MW,06:30 PM,08:35 PM,AT138
86363,201,AUTO,171,MW,08:45 PM,10:10 PM,AT138
86364,202,AUTO,171,WTH,01:30 PM,03:20 PM,AT138
86364,202,AUTO,171,WTH,03:30 PM,04:50 PM,AT 134
86365,201,AUTO,172,M,04:45 PM,06:35 PM,AT143
86365,201,AUTO,172,M,06:45 PM,08:35 PM,AT 129
86366,201,AUTO,173,W,06:00 PM,09:35 PM,C102
86368,201,AUTO,181A,TTH,06:30 PM,07:55 PM,AT141
86368,201,AUTO,181A,TTH,08:05 PM,09:30 PM,AT143
86369,201,AUTO,181B,TTH,06:00 PM,07:50 PM,AT141
86369,201,AUTO,181B,TTH,07:55 PM,10:45 PM,AT138
86367,201,AUTO,202,W,01:15 PM,02:05 PM,AT121
86367,201,AUTO,202,W,02:15 PM,05:20 PM,AT121
86065,201,BIM,121,F,06:00 PM,09:05 PM,AB103
86066,201,BIM,124,S,08:00 AM,08:50 AM,AB121
86066,201,BIM,124,S,09:00 AM,03:10 PM,AB101
86236,201,BIM,138,,,,SC214
85944,201,BIOL,004A,MW,09:15 AM,10:35 AM,AF231
85944,201,BIOL,004A,MW,11:00 AM,02:05 PM,S113
85945,202,BIOL,004A,MW,09:15 AM,10:35 AM,AF231
85945,202,BIOL,004A,MW,02:15 PM,05:20 PM,S113
85946,203,BIOL,004A,TTH,05:00 PM,06:20 PM,S160
85946,203,BIOL,004A,TTH,06:30 PM,09:35 PM,S113
85947,201,BIOL,004B,TTH,09:15 AM,10:35 AM,S113
85947,201,BIOL,004B,TTH,11:15 AM,02:20 PM,S113
85948,201,BIOL,020,MW,09:15 AM,10:35 AM,AC162
85948,201,BIOL,020,M,10:45 AM,01:50 PM,S127
85949,202,BIOL,020,MW,09:15 AM,10:35 AM,AC162
85949,202,BIOL,020,W,10:45 AM,01:50 PM,S127
85950,203,BIOL,020,MW,04:30 PM,05:50 PM,AC162
85950,203,BIOL,020,M,06:00 PM,09:05 PM,S127
85951,204,BIOL,020,MW,04:30 PM,05:50 PM,AC162
85951,204,BIOL,020,W,06:00 PM,09:05 PM,S127
85952,201,BIOL,021,MW,09:15 AM,10:35 AM,S160
85952,201,BIOL,021,M,10:45 AM,01:50 PM,S112
85953,202,BIOL,021,MW,09:15 AM,10:35 AM,S160
85953,202,BIOL,021,W,10:45 AM,01:50 PM,S112
85954,203,BIOL,021,TTH,09:15 AM,10:35 AM,S160
85954,203,BIOL,021,T,10:45 AM,01:50 PM,S112
85955,204,BIOL,021,TTH,09:15 AM,10:35 AM,S160
85955,204,BIOL,021,TH,10:45 AM,01:50 PM,S112
85956,205,BIOL,021,MW,05:00 PM,06:20 PM,S160
85956,205,BIOL,021,M,06:30 PM,09:35 PM,S112
85957,206,BIOL,021,MW,05:00 PM,06:20 PM,S160
85957,206,BIOL,021,W,06:30 PM,09:35 PM,S112
85958,207,BIOL,021,TTH,12:15 PM,01:35 PM,AC162
85958,207,BIOL,021,T,02:00 PM,05:05 PM,S112
85959,208,BIOL,021,TTH,12:15 PM,01:35 PM,AC162
85959,208,BIOL,021,TH,02:00 PM,05:05 PM,S112
85960,209,BIOL,021,TTH,03:15 PM,04:35 PM,S160
85960,209,BIOL,021,T,05:30 PM,08:35 PM,S112
85961,210,BIOL,021,TTH,03:15 PM,04:35 PM,S160
85961,210,BIOL,021,TH,05:30 PM,08:35 PM,S112
85962,211,BIOL,021,F,06:00 PM,09:05 PM,S160
85962,211,BIOL,021,S,10:00 AM,01:05 PM,S112
85963,212,BIOL,021,MW,12:15 PM,01:35 PM,S140
85963,212,BIOL,021,M,02:00 PM,05:05 PM,S112
85964,213,BIOL,021,MW,12:15 PM,01:35 PM,S140
85964,213,BIOL,021,W,02:00 PM,05:05 PM,S112
85999,201,BIOL,025,TTH,10:45 AM,12:05 PM,S160
86000,201,BIOL,061,MW,03:15 PM,04:35 PM,S160
86008,202,BIOL,061,TTH,10:45 AM,12:05 PM,S150
86010,203,BIOL,061,TTH,10:45 AM,12:05 PM,S150
86011,204,BIOL,061,TTH,06:30 PM,07:50 PM,S160
86012,201,BIOL,062,MW,09:15 AM,10:35 AM,AD211
86013,201,BIOL,071,MW,12:15 PM,01:35 PM,S160
86013,201,BIOL,071,MW,08:40 AM,11:45 AM,S124
86014,202,BIOL,071,MW,12:15 PM,01:35 PM,S160
86014,202,BIOL,071,MW,01:45 PM,04:50 PM,S124
86015,203,BIOL,071,TTH,01:45 PM,03:05 PM,S160
86015,203,BIOL,071,TTH,10:00 AM,01:05 PM,S124
86016,204,BIOL,071,TTH,01:45 PM,03:05 PM,S160
86016,204,BIOL,071,TTH,03:15 PM,06:20 PM,S124
86017,201,BIOL,072,MW,11:00 AM,02:05 PM,S129
86017,201,BIOL,072,,,,S129
86018,202,BIOL,072,TTH,06:00 PM,09:05 PM,S129
86018,202,BIOL,072,,,,S129
86019,203,BIOL,072,TTH,12:15 PM,01:35 PM,S160
86019,203,BIOL,072,TTH,08:30 AM,11:35 AM,S129
86020,204,BIOL,072,TTH,12:15 PM,01:35 PM,S160
86020,204,BIOL,072,TTH,01:45 PM,04:50 PM,S129
86021,201,BIOL,074,MW,12:15 PM,01:35 PM,AC162
86021,201,BIOL,074,MW,08:30 AM,11:35 AM,S123
86022,202,BIOL,074,MW,12:15 PM,01:35 PM,AC162
86022,202,BIOL,074,MW,01:55 PM,05:00 PM,S123
86023,203,BIOL,074,TTH,05:00 PM,06:20 PM,AF231
86023,203,BIOL,074,TTH,01:45 PM,04:50 PM,S123
86024,204,BIOL,074,TTH,05:00 PM,06:20 PM,AF231
86024,204,BIOL,074,TTH,06:30 PM,09:35 PM,S123
86025,201,BIOL,080,F,06:00 PM,08:25 PM,S109
86025,201,BIOL,080,F,06:00 PM,08:25 PM,S109
86025,201,BIOL,080,,,,OFC
86025,201,BIOL,080,,,,OFC
86263,201,BIS,002,S,09:00 AM,12:15 PM,C101A
86264,201,BIS,004,S,09:00 AM,01:05 PM,LE210
86265,201,BIS,007,W,06:00 PM,09:05 PM,
86266,201,BIS,012,T,09:15 AM,10:35 AM,
86266,201,BIS,012,T,10:45 AM,12:05 PM,
86267,201,BIS,016,W,06:00 PM,07:20 PM,
86267,201,BIS,016,W,07:30 PM,08:50 PM,
86268,201,BIS,017,T,09:00 AM,10:50 AM,
P,86269,202,BIS,017,M,10:30 AM,12:00 PM,
P,86269,202,BIS,017,,,,
86270,201,BIS,039,TH,10:45 AM,12:35 PM,
86271,201,BIS,101,TTH,12:15 PM,01:35 PM,
86272,201,BIS,102,TH,09:15 AM,11:40 AM,
86272,201,BIS,102,TH,11:50 AM,01:10 PM,
86273,202,BIS,102,M,06:00 PM,08:25 PM,
86273,202,BIS,102,M,08:35 PM,09:55 PM,
86274,203,BIS,102,T,06:00 PM,09:05 PM,
86274,203,BIS,102,,,,
86276,201,BIS,104,W,12:15 PM,02:40 PM,
86276,201,BIS,104,W,02:50 PM,04:10 PM,
86275,201,BIS,106,T,09:15 AM,11:40 AM,
86275,201,BIS,106,T,11:50 AM,01:10 PM,
86277,201,BIS,107,S,09:00 AM,01:00 PM,
86277,201,BIS,107,,,,
86278,201,BIS,135,M,06:00 PM,09:05 PM,C207
86237,201,BIS,138,,,,SC214
86279,201,BIS,160,M,06:00 PM,07:20 PM,
86279,201,BIS,160,M,07:30 PM,08:50 PM,
86280,201,BIS,161,TH,06:00 PM,06:50 PM,
86280,201,BIS,161,TH,07:00 PM,09:50 PM,
86281,201,BIS,162,W,12:15 PM,02:05 PM,
86282,201,BUS,004,T,06:00 PM,09:05 PM,C209
86283,201,BUS,060,TTH,10:45 AM,12:05 PM,C205
86284,202,BUS,060,M,06:30 PM,09:35 PM,C208
86285,201,BUS,071,MW,09:15 AM,10:35 AM,AA232
86286,202,BUS,071,TTH,12:15 PM,01:35 PM,C101A
86287,203,BUS,071,W,06:30 PM,09:35 PM,C104
86288,204,BUS,071,,,,LE228
86289,201,BUS,082,MW,10:45 AM,12:05 PM,C101A
86291,203,BUS,082,TTH,09:15 AM,10:35 AM,C204
86292,204,BUS,082,TH,01:00 PM,02:50 PM,LE232
86292,204,BUS,082,,,,LE232
86293,201,BUS,084,T,06:30 PM,09:35 PM,
86238,201,BUS,138,,,,SC214
86067,201,CADD,130,T,06:30 PM,08:20 PM,AB103
86067,201,CADD,130,TH,06:00 PM,09:05 PM,AB101
86068,201,CADD,131,MW,06:00 PM,09:05 PM,AB103
86069,201,CADD,133,S,09:00 AM,03:10 PM,AB103
86070,201,CADD,134,S,09:00 AM,03:10 PM,AB103
86239,201,CADD,138,,,,SC214
86071,201,CADD,139,S,09:00 AM,03:10 PM,AB103
86072,201,CADD,140B,MW,06:00 PM,09:05 PM,AB103
86073,201,CADD,144A,MW,06:00 PM,09:05 PM,AB103
86074,201,CADD,144B,MW,06:00 PM,09:05 PM,AB103
86075,201,CADD,145,MW,06:00 PM,09:05 PM,AB103
86031,201,CHEM,001A,MW,12:15 PM,01:35 PM,SA217
86031,201,CHEM,001A,MW,08:30 AM,11:35 AM,SA203
86032,202,CHEM,001A,MW,12:15 PM,01:35 PM,SA217
86032,202,CHEM,001A,MW,01:45 PM,04:50 PM,SA203
86033,203,CHEM,001A,TTH,09:15 AM,10:35 AM,SA217
86033,203,CHEM,001A,TTH,10:45 AM,01:50 PM,SA203
86034,204,CHEM,001A,TTH,05:00 PM,06:20 PM,SA217
86034,204,CHEM,001A,TTH,06:30 PM,09:35 PM,SA203
86035,201,CHEM,001B,MW,10:45 AM,12:05 PM,AC162
86035,201,CHEM,001B,MW,12:45 PM,03:50 PM,AC160
86036,202,CHEM,001B,MW,05:00 PM,06:20 PM,SA217
86036,202,CHEM,001B,MW,06:30 PM,09:35 PM,AC160
86037,201,CHEM,012B,TTH,12:15 PM,01:35 PM,SA217
86037,201,CHEM,012B,TTH,09:00 AM,12:05 PM,SA211
86038,202,CHEM,012B,TTH,12:15 PM,01:35 PM,SA217
86038,202,CHEM,012B,TTH,02:00 PM,05:05 PM,SA211
86039,201,CHEM,015,TTH,09:15 AM,10:35 AM,SA215
86039,201,CHEM,015,T,10:45 AM,01:50 PM,SA209
86040,202,CHEM,015,MW,09:15 AM,10:35 AM,SA215
86040,202,CHEM,015,M,10:45 AM,01:50 PM,SA209
86041,203,CHEM,015,MW,09:15 AM,10:35 AM,SA215
86041,203,CHEM,015,W,10:45 AM,01:50 PM,SA209
86042,204,CHEM,015,TTH,09:15 AM,10:35 AM,SA215
86042,204,CHEM,015,TH,10:45 AM,01:50 PM,SA209
86043,205,CHEM,015,TTH,09:15 AM,10:35 AM,SA215
86043,205,CHEM,015,TH,10:45 AM,01:50 PM,SA209
86044,201,CHEM,030A,MW,10:45 AM,12:05 PM,SA215
86044,201,CHEM,030A,M,12:45 PM,03:50 PM,SA207
86045,202,CHEM,030A,MW,10:45 AM,12:05 PM,SA215
86045,202,CHEM,030A,W,12:45 PM,03:50 PM,SA207
86046,203,CHEM,030A,TTH,12:15 PM,01:35 PM,SA215
86046,203,CHEM,030A,T,02:00 PM,05:05 PM,SA207
86047,204,CHEM,030A,TTH,12:15 PM,01:35 PM,SA215
86047,204,CHEM,030A,TH,02:00 PM,05:05 PM,SA207
86048,205,CHEM,030A,MW,05:30 PM,06:50 PM,SA215
86048,205,CHEM,030A,M,07:00 PM,10:05 PM,SA207
86049,206,CHEM,030A,MW,05:30 PM,06:50 PM,SA215
86049,206,CHEM,030A,W,07:00 PM,10:05 PM,SA207
86050,207,CHEM,030A,MW,07:45 AM,09:05 AM,SA215
86050,207,CHEM,030A,M,09:15 AM,12:20 PM,SA207
86051,208,CHEM,030A,MW,07:45 AM,09:05 AM,SA215
86051,208,CHEM,030A,W,09:15 AM,12:20 PM,SA207
86052,201,CHEM,030B,TTH,05:30 PM,06:50 PM,SA215
86052,201,CHEM,030B,T,07:00 PM,10:05 PM,AC160
86294,201,CII,205,T,06:35 PM,07:55 PM,LE231
86295,201,CII,220,T,10:45 AM,12:05 PM,LE231
86296,201,CIT,010,MW,09:15 AM,10:35 AM,
86296,201,CIT,010,W,10:45 AM,11:35 AM,
86297,202,CIT,010,W,06:00 PM,09:05 PM,
86297,202,CIT,010,W,05:00 PM,05:50 PM,
86298,203,CIT,010,S,09:00 AM,12:25 PM,
86298,203,CIT,010,S,12:35 PM,01:40 PM,
86299,204,CIT,010,,,,LE204
86300,205,CIT,010,,,,LE232
86301,201,CIT,020,MW,06:00 PM,06:50 PM,
86301,201,CIT,020,MW,07:00 PM,08:20 PM,
86302,201,CIT,040,T,06:00 PM,08:25 PM,
86302,201,CIT,040,T,08:35 PM,09:55 PM,
86303,201,CIT,044,TH,09:15 AM,09:45 AM,
86303,201,CIT,044,TH,09:55 AM,11:15 AM,
86303,201,CIT,044,,,,
86304,201,CIT,050,,,,
86576,201,COMS,010,MW,12:15 PM,01:35 PM,C203
86577,202,COMS,010,TTH,12:15 PM,01:35 PM,C203
86578,203,COMS,010,MW,01:45 PM,03:05 PM,C204
86579,204,COMS,010,M,06:00 PM,09:05 PM,C203
86580,205,COMS,010,S,12:00 PM,03:05 PM,C203
86581,201,COMS,020,MW,07:45 AM,09:05 AM,C202
86582,202,COMS,020,MW,09:15 AM,10:35 AM,C203
86583,203,COMS,020,MW,09:15 AM,10:35 AM,C208
86584,204,COMS,020,MW,09:15 AM,10:35 AM,C202
86585,205,COMS,020,MW,10:45 AM,12:05 PM,C203
86586,206,COMS,020,MW,01:45 PM,03:05 PM,C206
86587,207,COMS,020,MW,01:45 PM,03:05 PM,C203
86588,208,COMS,020,TTH,07:45 AM,09:05 AM,C202
86589,209,COMS,020,TTH,09:15 AM,10:35 AM,C202
86590,210,COMS,020,TTH,10:45 AM,12:05 PM,C203
86591,211,COMS,020,TTH,12:15 PM,01:35 PM,C105
86592,212,COMS,020,TH,06:00 PM,09:05 PM,C202
86593,213,COMS,020,MW,12:15 PM,01:35 PM,C102
86594,214,COMS,020,S,09:15 AM,12:05 PM,C202
86594,214,COMS,020,,,,C202
86575,201,COMS,035,MW,10:45 AM,12:05 PM,C208
86595,201,COMS,040,MW,10:45 AM,12:05 PM,C202
86596,202,COMS,040,MW,12:15 PM,01:35 PM,C202
86597,203,COMS,040,MW,03:15 PM,04:35 PM,C204
86598,204,COMS,040,TTH,09:15 AM,10:35 AM,C203
86599,205,COMS,040,TTH,09:15 AM,10:35 AM,C203
86600,206,COMS,040,S,08:00 AM,11:05 AM,C204
86601,207,COMS,040,F,09:15 AM,12:05 PM,C203
86601,207,COMS,040,,,,C203
86602,201,COMS,045,MW,10:45 AM,12:05 PM,C103
86603,202,COMS,045,MW,12:15 PM,01:35 PM,VPA105
86604,203,COMS,045,MW,01:45 PM,03:05 PM,C202
86605,204,COMS,045,TTH,10:45 AM,12:05 PM,C202
86076,201,COMSC,020,MW,06:00 PM,06:50 PM,SA114
86076,201,COMSC,020,MW,07:00 PM,08:20 PM,SA114
86077,201,COMSC,072,TTH,10:45 AM,12:35 PM,SA114
86078,201,COMSC,075,MW,09:15 AM,10:35 AM,SA114
86078,201,COMSC,075,MW,10:45 AM,12:05 PM,SA114
86079,202,COMSC,075,TTH,01:45 PM,03:05 PM,SA114
86079,202,COMSC,075,TTH,03:15 PM,04:35 PM,SA114
86080,201,COMSC,076,TTH,06:00 PM,07:20 PM,LE204
86080,201,COMSC,076,TTH,07:30 PM,08:50 PM,LE204
86081,201,COMSC,077,MW,06:00 PM,07:20 PM,SA114
86081,201,COMSC,077,MW,07:30 PM,08:50 PM,SA114
86223,201,COUNS,013,M,06:00 PM,09:05 PM,VPA105
86224,202,COUNS,013,MW,12:15 PM,01:35 PM,AA222
86225,203,COUNS,013,MW,09:15 AM,10:35 AM,PE206B
86226,204,COUNS,013,W,06:00 PM,09:05 PM,C202
87597,205,COUNS,013,TTH,03:15 PM,04:35 PM,C202
86228,202,COUNS,014,MW,10:45 AM,12:05 PM,
86229,203,COUNS,014,MW,10:45 AM,12:05 PM,AA222
86230,204,COUNS,014,MW,03:45 PM,05:05 PM,C202
86231,205,COUNS,014,TTH,10:45 AM,12:05 PM,
86232,206,COUNS,014,TTH,10:45 AM,12:05 PM,
86233,207,COUNS,014,,,,LE231
87594,201,COUNS,015,F,09:00 AM,11:15 AM,C202
87595,202,COUNS,015,M,06:00 PM,07:50 PM,C204
87596,201,COUNS,018,F,09:00 AM,12:15 PM,C203
86606,201,DANCE,002,MW,10:45 AM,12:05 PM,VPA104
